,DAU,Android,iOS
2018/1/1 0:00,38068,32687,5381
2018/1/2 0:00,37658,32306,5352
2018/1/3 0:00,36813,31470,5343
2018/1/4 0:00,36482,31100,5382
2018/1/5 0:00,36661,31229,5432
2018/1/6 0:00,36109,30747,5362
2018/1/7 0:00,36379,30995,5384
2018/1/8 0:00,36646,31195,5451
2018/1/9 0:00,36360,30826,5534
2018/1/10 0:00,35518,29985,5533
2018/1/11 0:00,35350,29803,5547
2018/1/12 0:00,34701,29180,5521
2018/1/13 0:00,33940,28353,5587
2018/1/14 0:00,34727,29189,5538
2018/1/15 0:00,34610,29128,5482
2018/1/16 0:00,34256,28707,5549
2018/1/17 0:00,34518,28877,5641
2018/1/18 0:00,34758,29054,5704
2018/1/19 0:00,34283,28546,5737
2018/1/20 0:00,34245,28555,5690
2018/1/21 0:00,34199,28557,5642
2018/1/22 0:00,34974,29414,5560
2018/1/23 0:00,36080,30473,5607
2018/1/24 0:00,36845,31283,5562
2018/1/25 0:00,36675,31090,5585
2018/1/26 0:00,36166,30555,5611
2018/1/27 0:00,36539,30934,5605
2018/1/28 0:00,37210,31686,5524
2018/1/29 0:00,36364,30879,5485
2018/1/30 0:00,36235,30788,5447
2018/1/31 0:00,35480,30026,5454
2018/2/1 0:00,36462,30911,5551
2018/2/2 0:00,36898,31409,5489
2018/2/3 0:00,37212,31738,5474
2018/2/4 0:00,36618,31218,5400
2018/2/5 0:00,37560,32172,5388
2018/2/6 0:00,38155,32666,5489
2018/2/7 0:00,38341,32858,5483
2018/2/8 0:00,38815,33356,5459
2018/2/9 0:00,39245,33851,5394
2018/2/10 0:00,38831,33475,5356
2018/2/11 0:00,38800,33404,5396
2018/2/12 0:00,38252,32918,5334
2018/2/13 0:00,37496,32192,5304
2018/2/14 0:00,37811,32574,5237
2018/2/15 0:00,38102,32865,5237
2018/2/16 0:00,37799,32568,5231
2018/2/17 0:00,37073,31907,5166
2018/2/18 0:00,36353,31209,5144
2018/2/19 0:00,36010,30959,5051
2018/2/20 0:00,36407,31324,5083
2018/2/21 0:00,37190,32057,5133
2018/2/22 0:00,37370,32248,5122
2018/2/23 0:00,38294,33260,5034
2018/2/24 0:00,37936,32861,5075
2018/2/25 0:00,37513,32446,5067
2018/2/26 0:00,38291,33142,5149
2018/2/27 0:00,39000,33929,5071
2018/2/28 0:00,38944,33890,5054
2018/3/1 0:00,39573,34484,5089
2018/3/2 0:00,39757,34678,5079
2018/3/3 0:00,38882,33853,5029
2018/3/4 0:00,38678,33558,5120
2018/3/5 0:00,38242,33170,5072
2018/3/6 0:00,37457,32422,5035
2018/3/7 0:00,37641,32556,5085
2018/3/8 0:00,37426,32381,5045
2018/3/9 0:00,36921,31944,4977
2018/3/10 0:00,37001,31950,5051
2018/3/11 0:00,37130,32159,4971
2018/3/12 0:00,37562,32497,5065
2018/3/13 0:00,36966,31834,5132
2018/3/14 0:00,36546,31340,5206
2018/3/15 0:00,37504,32282,5222
2018/3/16 0:00,38085,32804,5281
2018/3/17 0:00,38635,33367,5268
2018/3/18 0:00,38542,33317,5225
2018/3/19 0:00,38894,33568,5326
2018/3/20 0:00,39677,34257,5420
2018/3/21 0:00,39774,34378,5396
2018/3/22 0:00,39223,33919,5304
2018/3/23 0:00,38674,33388,5286
2018/3/24 0:00,37962,32618,5344
2018/3/25 0:00,38387,33026,5361
2018/3/26 0:00,38399,33016,5383
2018/3/27 0:00,38940,33464,5476
2018/3/28 0:00,39572,34033,5539
2018/3/29 0:00,38828,33246,5582
2018/3/30 0:00,39322,33644,5678
2018/3/31 0:00,40110,34380,5730
2018/4/1 0:00,40596,34774,5822
2018/4/2 0:00,39955,34164,5791
2018/4/3 0:00,39910,34162,5748
2018/4/4 0:00,39779,33991,5788
2018/4/5 0:00,38891,33136,5755
2018/4/6 0:00,38759,33084,5675
2018/4/7 0:00,39142,33405,5737
2018/4/8 0:00,39424,33592,5832
2018/4/9 0:00,38830,33079,5751
2018/4/10 0:00,39575,33874,5701
2018/4/11 0:00,39109,33471,5638
2018/4/12 0:00,39879,34186,5693
2018/4/13 0:00,39953,34263,5690
2018/4/14 0:00,39705,34107,5598
2018/4/15 0:00,39571,33889,5682
2018/4/16 0:00,39376,33710,5666
2018/4/17 0:00,39611,34032,5579
2018/4/18 0:00,40280,34785,5495
2018/4/19 0:00,41293,35775,5518
2018/4/20 0:00,41595,36130,5465
2018/4/21 0:00,41657,36160,5497
2018/4/22 0:00,41594,36031,5563
2018/4/23 0:00,41884,36243,5641
2018/4/24 0:00,40992,35399,5593
2018/4/25 0:00,41962,36276,5686
2018/4/26 0:00,41098,35303,5795
2018/4/27 0:00,40727,34910,5817
2018/4/28 0:00,39912,34029,5883
2018/4/29 0:00,39282,33419,5863
2018/4/30 0:00,39530,33736,5794
2018/5/1 0:00,39789,34026,5763
2018/5/2 0:00,40606,34931,5675
2018/5/3 0:00,40815,35057,5758
2018/5/4 0:00,39896,34090,5806
2018/5/5 0:00,39834,34092,5742
2018/5/6 0:00,40553,34799,5754
2018/5/7 0:00,40045,34210,5835
2018/5/8 0:00,40873,34997,5876
2018/5/9 0:00,40756,34958,5798
2018/5/10 0:00,40280,34427,5853
2018/5/11 0:00,41004,35148,5856
2018/5/12 0:00,40266,34332,5934
2018/5/13 0:00,40810,34779,6031
2018/5/14 0:00,41901,35766,6135
2018/5/15 0:00,41338,35196,6142
2018/5/16 0:00,42101,35911,6190
2018/5/17 0:00,41577,35397,6180
2018/5/18 0:00,40823,34706,6117
2018/5/19 0:00,39861,33825,6036
2018/5/20 0:00,40107,33975,6132
2018/5/21 0:00,39367,33193,6174
2018/5/22 0:00,39757,33541,6216
2018/5/23 0:00,40355,34198,6157
2018/5/24 0:00,39822,33651,6171
2018/5/25 0:00,38930,32664,6266
2018/5/26 0:00,39475,33233,6242
2018/5/27 0:00,38887,32647,6240
2018/5/28 0:00,37966,31792,6174
2018/5/29 0:00,37154,30889,6265
2018/5/30 0:00,37511,31268,6243
2018/5/31 0:00,37342,31046,6296
2018/6/1 0:00,38289,31918,6371
2018/6/2 0:00,38576,32136,6440
2018/6/3 0:00,38114,31677,6437
2018/6/4 0:00,39164,32666,6498
2018/6/5 0:00,39110,32601,6509
2018/6/6 0:00,38567,31970,6597
2018/6/7 0:00,37796,31294,6502
2018/6/8 0:00,38049,31507,6542
2018/6/9 0:00,37681,31081,6600
2018/6/10 0:00,37511,30995,6516
2018/6/11 0:00,38383,31885,6498
2018/6/12 0:00,37550,31117,6433
2018/6/13 0:00,36930,30509,6421
2018/6/14 0:00,36618,30171,6447
2018/6/15 0:00,36872,30372,6500
2018/6/16 0:00,37621,31215,6406
2018/6/17 0:00,37224,30723,6501
2018/6/18 0:00,36701,30156,6545
2018/6/19 0:00,36044,29425,6619
2018/6/20 0:00,35684,29068,6616
2018/6/21 0:00,35834,29286,6548
2018/6/22 0:00,36654,30137,6517
2018/6/23 0:00,35997,29508,6489
2018/6/24 0:00,35836,29438,6398
2018/6/25 0:00,36114,29757,6357
2018/6/26 0:00,36588,30322,6266
2018/6/27 0:00,37541,31342,6199
2018/6/28 0:00,38407,32197,6210
2018/6/29 0:00,38070,31856,6214
2018/6/30 0:00,37245,31118,6127
2018/7/1 0:00,36706,30552,6154
2018/7/2 0:00,35820,29744,6076
2018/7/3 0:00,36573,30427,6146
2018/7/4 0:00,37316,31211,6105
2018/7/5 0:00,37675,31657,6018
2018/7/6 0:00,37721,31666,6055
2018/7/7 0:00,38311,32322,5989
2018/7/8 0:00,39283,33210,6073
2018/7/9 0:00,39107,33073,6034
2018/7/10 0:00,38594,32471,6123
2018/7/11 0:00,38085,31870,6215
2018/7/12 0:00,37947,31644,6303
2018/7/13 0:00,38149,31840,6309
2018/7/14 0:00,38365,32107,6258
2018/7/15 0:00,38667,32391,6276
2018/7/16 0:00,39411,33041,6370
2018/7/17 0:00,38490,32162,6328
2018/7/18 0:00,38924,32677,6247
2018/7/19 0:00,38523,32218,6305
2018/7/20 0:00,38080,31812,6268
2018/7/21 0:00,37531,31218,6313
2018/7/22 0:00,37236,30949,6287
2018/7/23 0:00,36338,29993,6345
2018/7/24 0:00,37306,30992,6314
2018/7/25 0:00,37607,31205,6402
2018/7/26 0:00,37106,30771,6335
2018/7/27 0:00,37721,31347,6374
2018/7/28 0:00,37031,30641,6390
2018/7/29 0:00,36578,30106,6472
2018/7/30 0:00,36279,29756,6523
2018/7/31 0:00,35982,29382,6600
2018/8/1 0:00,36744,30160,6584
2018/8/2 0:00,36729,30166,6563
2018/8/3 0:00,37823,31217,6606
2018/8/4 0:00,37183,30490,6693
2018/8/5 0:00,36905,30189,6716
2018/8/6 0:00,37633,30825,6808
2018/8/7 0:00,38314,31527,6787
2018/8/8 0:00,38127,31264,6863
2018/8/9 0:00,38332,31536,6796
2018/8/10 0:00,37633,30746,6887
2018/8/11 0:00,36625,29751,6874
2018/8/12 0:00,36869,29907,6962
2018/8/13 0:00,36238,29187,7051
2018/8/14 0:00,36847,29781,7066
2018/8/15 0:00,36728,29606,7122
2018/8/16 0:00,36098,28886,7212
2018/8/17 0:00,36223,28955,7268
2018/8/18 0:00,35611,28406,7205
2018/8/19 0:00,36302,29045,7257
2018/8/20 0:00,36141,28818,7323
2018/8/21 0:00,37076,29683,7393
2018/8/22 0:00,37963,30610,7353
2018/8/23 0:00,37118,29836,7282
2018/8/24 0:00,37126,29872,7254
2018/8/25 0:00,36759,29477,7282
2018/8/26 0:00,36510,29292,7218
2018/8/27 0:00,36532,29253,7279
2018/8/28 0:00,37530,30311,7219
2018/8/29 0:00,38387,31127,7260
2018/8/30 0:00,39041,31706,7335
2018/8/31 0:00,38711,31319,7392
2018/9/1 0:00,37755,30423,7332
2018/9/2 0:00,37460,30024,7436
2018/9/3 0:00,37581,30215,7366
2018/9/4 0:00,37219,29895,7324
2018/9/5 0:00,37980,30644,7336
2018/9/6 0:00,38702,31260,7442
2018/9/7 0:00,37827,30472,7355
2018/9/8 0:00,37007,29738,7269
2018/9/9 0:00,38080,30726,7354
2018/9/10 0:00,39215,31773,7442
2018/9/11 0:00,39293,31882,7411
2018/9/12 0:00,39826,32417,7409
2018/9/13 0:00,39038,31674,7364
2018/9/14 0:00,38041,30765,7276
2018/9/15 0:00,38966,31700,7266
2018/9/16 0:00,38304,31022,7282
2018/9/17 0:00,38804,31541,7263
2018/9/18 0:00,38168,30942,7226
2018/9/19 0:00,37469,30229,7240
